show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s15,TV Show,Crime Stories: India Detectives,"","","India","September 22, 2021",2021,TV-MA,1 Season,"British TV Shows, Crime TV Shows, Docuseries","Cameras follow Bengaluru's nonpareil investigators as they look into harrowing cases of kidnapping, murder and sexual assault."
s16,TV Show,Dear White People,Justin Simien,"Logan Browning, Brandon P. Bell, DeRon Horton, Antoinette Robertson, John Patrick Amedori, Ashley Blaine Featherson, Marque Richardson, Giancarlo Esposito","United States","September 22, 2021",2021,TV-MA,4 Seasons,"TV Comedies, TV Dramas","Students of color navigate the daily slights and slippery politics of life at an Ivy League college that's not nearly as \"post-racial\" as it thinks."
s17,Movie,Europe's Most Dangerous Man: Otto Skorzeny in Spain,Pedro de Echave García,"","Spain","September 22, 2021",2020,TV-MA,67 min,"Documentaries, International Movies","Ignoring his role as one of the greatest Nazi criminals, Otto Skorzeny's adopted Spain actually made him its king. And he worked for Mossad."
s18,TV Show,Falsa identidad,"","Luis Ernesto Franco, Camila Sodi, Sergio Goyri, Alejandro Camacho, Ana Martín, Rodrigo Abed, Bruno Bichir, Dacia González","Mexico","September 22, 2021",2018,TV-MA,2 Seasons,"Crime TV Shows, Spanish-Language TV Shows, TV Dramas","Strangers Diego and Isabel flee their home country together under fake identities, posing as a married couple. But it's hard to hide who you really are."
s19,Movie,Intrusion,Adam Salky,"Freida Pinto, Logan Marshall-Green, Robert John Burke, Megan Elisabeth Kelly, Sarah Minnich, Hayes Mercure, Mark Sivertsen, Brandon Fierro, Clint Obenchain","United States","September 22, 2021",2021,TV-14,94 min,"Thrillers","After a couple moves to a small town, the wife becomes convinced that the break-in they suffered was not a random attack."
s20,Movie,Night Teeth,Adam Randall,"Jorge Lendeborg Jr., Debby Ryan, Lucy Fry, Alfie Allen, Sydney Sweeney, Megan Fox, Alexander Ludwig, Raúl Castillo, Jonathan Gomez, Antonio Marziale","United States","September 22, 2021",2021,TV-MA,107 min,"Horror Movies, Thrillers","While his brother works, a young chauffeur drives two mysterious women around LA. But he gets more than he bargained for when his passengers reveal their true nature."
s21,TV Show,Pokémon Master Journeys: The Series,"","","Japan","September 10, 2021",2021,TV-Y7,1 Season,"Anime Series, Children & Family Movies, Family Movies","Ash and Pikachu travel to new Pokémon regions as Ash competes in the World Coronation Series, aiming to battle the top-ranked trainer in the world."
s22,Movie,The Stronghold,Cédric Jimenez,"Gilles Lellouche, François Civil, Karim Leklou, Adèle Exarchopoulos, Benoît Magimel, Cyril Lecomte, Kenza Fortas, Nicolas Bridet","France","September 09, 2021",2020,TV-MA,100 min,"Action & Adventure, Dramas, International Movies, Thrillers","In 1995 Marseille, a war-weary cop and a rookie officer use increasingly brutal tactics to keep drug-related violence from overtaking their city."
s23,TV Show,Turning Point: 9/11 and the War on Terror,"","","United States","September 01, 2021",2021,TV-MA,1 Season,"Crime TV Shows, Docuseries","This docuseries examines the lead-up to the September 11 attacks, the consequences of the response and the ongoing legacy of the global War on Terror."
s24,Movie,Q-Force,Sean Hayes,"Sean Hayes, Wanda Sykes, Matt Rogers, Patti Harrison, David Harbour, Laurie Metcalf, Gabe Laporta","United States","September 02, 2021",2021,TV-MA,97 min,"Action & Adventure, Comedies","America's top queer secret agents team up with an unlikely ally to take down a global criminal organization. Chaos, naturally, ensues."
s25,Movie,Sharkdog,"","","United States","September 03, 2021",2021,TV-Y7,22 min,"Children & Family Movies","Half-shark, half-dog, all trouble! Max's best friend Sharkdog causes a splash in the neighborhood with his fishy shenanigans."
